TIME_ID,the_date,the_day,the_month,THE_YEAR,day_of_month,week_of_year,MONTH_OF_YEAR,QUARTER,fiscal_period
354,1997-12-20 00:00:00,Saturday,December,1997,20,1,12,Q4,NULL
355,1997-12-21 00:00:00,Sunday,December,1997,21,2,12,Q4,NULL
356,1997-12-22 00:00:00,Monday,December,1997,22,2,12,Q4,NULL
357,1997-12-23 00:00:00,Tuesday,December,1997,23,2,12,Q4,NULL
358,1997-12-24 00:00:00,Wednesday,December,1997,24,2,12,Q4,NULL
359,1997-12-25 00:00:00,Thursday,December,1997,25,2,12,Q4,NULL
360,1997-12-26 00:00:00,Friday,December,1997,26,2,12,Q4,NULL
361,1997-12-27 00:00:00,Saturday,December,1997,27,2,12,Q4,NULL
362,1997-12-28 00:00:00,Sunday,December,1997,28,3,12,Q4,NULL
363,1997-12-29 00:00:00,Monday,December,1997,29,3,12,Q4,NULL
364,1997-12-30 00:00:00,Tuesday,December,1997,30,3,12,Q4,NULL
365,1997-12-31 00:00:00,Wednesday,December,1997,31,3,12,Q4,NULL
